round_id,round_date,course_name,hole_number,par,hole_yards,hole_handicap,shot_number,club,shot_type,start_lie,start_dist_yards,end_lie,end_dist_yards,penalty
22242515982,2026-03-20,Van Cortlandt Park Golf Course,18,4,0,10,2,Big Bertha,UNKNOWN,tee,305.2,rough,55.9,0
22242515982,2026-03-20,Van Cortlandt Park Golf Course,18,4,0,10,3,56 Degree,UNKNOWN,rough,55.9,rough,17.1,0
22242515982,2026-03-20,Van Cortlandt Park Golf Course,18,4,0,10,4,56 Degree,CHIP,rough,17.1,green,8.1,0
22242515982,2026-03-20,Van Cortlandt Park Golf Course,18,4,0,10,5,Simmo the Savage,PUTT,green,8.1,hole,0.0,0
22143457608,2026-03-11,Heron Glen Golf Course,1,4,0,9,1,,CHIP,sand,31.9,green,20.6,0
22143457608,2026-03-11,Heron Glen Golf Course,2,5,0,1,1,Big Bertha,TEE,tee,542.9,rough,299.8,0
22143457608,2026-03-11,Heron Glen Golf Course,2,5,0,1,2,894935293,RECOVERY,rough,299.8,rough,217.2,0
22143457608,2026-03-11,Heron Glen Golf Course,2,5,0,1,3,894935293,UNKNOWN,rough,217.6,green,21.5,0
22143457608,2026-03-11,Heron Glen Golf Course,3,4,0,5,1,Big Bertha,TEE,tee,374.9,fairway,171.5,0
22143457608,2026-03-11,Heron Glen Golf Course,3,4,0,5,2,894935293,APPROACH,fairway,171.5,sand,38.9,0
22143457608,2026-03-11,Heron Glen Golf Course,3,4,0,5,3,,CHIP,sand,38.9,rough,18.8,0
22143457608,2026-03-11,Heron Glen Golf Course,4,4,0,11,1,Big Bertha,TEE,tee,341.0,rough,60.2,0
22143457608,2026-03-11,Heron Glen Golf Course,4,4,0,11,2,52 Degree,APPROACH,rough,60.2,rough,33.0,0
22143457608,2026-03-11,Heron Glen Golf Course,4,4,0,11,3,,UNKNOWN,rough,33.0,hole,0.0,0
22143457608,2026-03-11,Heron Glen Golf Course,5,3,0,15,1,894935296,APPROACH,tee,141.8,rough,70.9,0
22143457608,2026-03-11,Heron Glen Golf Course,5,3,0,15,2,52 Degree,RECOVERY,rough,70.9,rough,57.9,0
22143457608,2026-03-11,Heron Glen Golf Course,5,3,0,15,3,52 Degree,UNKNOWN,rough,57.9,rough,22.7,1
22143457608,2026-03-11,Heron Glen Golf Course,6,4,0,7,1,Big Bertha,APPROACH,tee,282.1,fairway,86.0,0
22143457608,2026-03-11,Heron Glen Golf Course,6,4,0,7,2,Approach Wedge,APPROACH,fairway,86.6,rough,33.6,0
22143457608,2026-03-11,Heron Glen Golf Course,6,4,0,7,3,,CHIP,rough,34.4,green,13.8,0
22143457608,2026-03-11,Heron Glen Golf Course,7,3,0,17,1,894935298,APPROACH,tee,98.2,rough,25.2,0
22143457608,2026-03-11,Heron Glen Golf Course,7,3,0,17,2,,CHIP,rough,25.2,green,8.6,0
22143457608,2026-03-11,Heron Glen Golf Course,8,5,0,3,1,Big Bertha,TEE,tee,496.6,rough,191.0,0
22143457608,2026-03-11,Heron Glen Golf Course,8,5,0,3,2,894935293,RECOVERY,rough,191.0,rough,99.6,0
22143457608,2026-03-11,Heron Glen Golf Course,8,5,0,3,3,,RECOVERY,rough,99.6,green,21.1,0
22143457608,2026-03-11,Heron Glen Golf Course,9,4,0,13,1,Big Bertha,TEE,tee,327.7,fairway,148.2,0
22143457608,2026-03-11,Heron Glen Golf Course,9,4,0,13,2,894935294,APPROACH,fairway,148.1,green,9.0,0
22143457608,2026-03-11,Heron Glen Golf Course,10,5,0,6,1,Big Bertha,TEE,tee,518.1,fairway,242.1,0
22143457608,2026-03-11,Heron Glen Golf Course,10,5,0,6,2,894935293,LAYUP,fairway,242.1,rough,167.2,0
22143457608,2026-03-11,Heron Glen Golf Course,10,5,0,6,3,,RECOVERY,rough,167.2,green,19.4,1
22143457608,2026-03-11,Heron Glen Golf Course,11,4,0,14,1,Big Bertha,APPROACH,tee,259.3,rough,49.7,0
22143457608,2026-03-11,Heron Glen Golf Course,11,4,0,14,2,,UNKNOWN,rough,49.7,hole,0.0,0
22143457608,2026-03-11,Heron Glen Golf Course,12,3,0,18,1,Approach Wedge,APPROACH,tee,107.7,rough,57.2,0
22143457608,2026-03-11,Heron Glen Golf Course,12,3,0,18,2,52 Degree,APPROACH,rough,59.4,green,14.7,1
22143457608,2026-03-11,Heron Glen Golf Course,13,5,0,4,1,Big Bertha,TEE,tee,465.1,rough,289.5,0
22143457608,2026-03-11,Heron Glen Golf Course,13,5,0,4,2,Big Bertha,UNKNOWN,rough,289.5,rough,94.0,0
22143457608,2026-03-11,Heron Glen Golf Course,13,5,0,4,3,,RECOVERY,rough,94.0,green,12.4,1
22143457608,2026-03-11,Heron Glen Golf Course,14,4,0,10,1,Big Bertha,TEE,tee,318.7,rough,90.3,0
22143457608,2026-03-11,Heron Glen Golf Course,14,4,0,10,2,894935297,APPROACH,rough,90.8,fairway,32.7,0
22143457608,2026-03-11,Heron Glen Golf Course,14,4,0,10,3,52 Degree,UNKNOWN,fairway,32.7,hole,0.0,1
22143457608,2026-03-11,Heron Glen Golf Course,15,3,0,12,1,894935296,APPROACH,tee,166.3,rough,30.8,0
22143457608,2026-03-11,Heron Glen Golf Course,15,3,0,12,2,,CHIP,rough,30.8,green,13.7,0
22143457608,2026-03-11,Heron Glen Golf Course,16,5,0,2,1,894935293,TEE,tee,453.9,rough,243.9,0
22143457608,2026-03-11,Heron Glen Golf Course,16,5,0,2,2,894935293,RECOVERY,rough,241.5,rough,139.5,0
22143457608,2026-03-11,Heron Glen Golf Course,16,5,0,2,3,894935298,APPROACH,rough,139.5,rough,112.3,0
22143457608,2026-03-11,Heron Glen Golf Course,16,5,0,2,4,52 Degree,APPROACH,rough,112.3,hole,0.0,0
22143457608,2026-03-11,Heron Glen Golf Course,17,3,0,16,1,Approach Wedge,TEE,tee,124.1,fairway,27.4,0
22143457608,2026-03-11,Heron Glen Golf Course,18,4,0,8,1,Big Bertha,TEE,tee,397.1,fairway,130.4,0
22143457608,2026-03-11,Heron Glen Golf Course,18,4,0,8,2,894935297,APPROACH,fairway,130.8,rough,12.8,0
21886216728,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,1,Big Bertha,TEE,tee,297.3,rough,139.1,0
21886216728,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,2,894935294,APPROACH,rough,139.4,rough,45.6,0
21886216728,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,3,894935298,UNKNOWN,rough,44.0,green,18.3,0
21886216728,2026-02-16,Mystic Dunes Golf Club,11,3,0,5,1,894935298,APPROACH,tee,122.2,green,10.6,0
21886216728,2026-02-16,Mystic Dunes Golf Club,12,4,0,7,1,Jo,TEE,tee,414.2,fairway,166.6,0
21886216728,2026-02-16,Mystic Dunes Golf Club,12,4,0,7,2,894935294,APPROACH,fairway,166.6,fairway,22.8,0
21886216728,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,1,Jo,TEE,tee,357.4,rough,95.2,0
21886216728,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,2,894935298,APPROACH,rough,95.2,rough,69.0,0
21886216728,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,3,894935298,APPROACH,rough,69.0,hole,0.0,0
21886216728,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,1,Jo,TEE,tee,407.4,waste,251.0,0
21886216728,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,2,Big Bertha,APPROACH,waste,250.1,rough,197.3,0
21886216728,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,3,894935293,UNKNOWN,rough,197.3,rough,50.2,0
21886216728,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,4,894935298,UNKNOWN,rough,50.2,green,13.8,0
21886216728,2026-02-16,Mystic Dunes Golf Club,15,4,0,15,1,Jo,TEE,tee,296.4,green,4.4,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,1,Jo,TEE,tee,486.5,rough,297.3,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,2,Big Bertha,UNKNOWN,rough,297.3,rough,232.2,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,3,Big Bertha,APPROACH,rough,232.2,fairway,174.2,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,4,894935293,APPROACH,fairway,174.2,sand,104.6,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,5,,APPROACH,sand,104.6,rough,51.2,0
21886216728,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,6,52 Degree,UNKNOWN,rough,51.2,hole,0.0,1
21886216728,2026-02-16,Mystic Dunes Golf Club,17,3,0,9,1,894935293,TEE,tee,209.4,green,14.4,0
21886216728,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,1,Jo,TEE,tee,404.1,sand,169.8,0
21886216728,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,2,894935290,APPROACH,rough,168.7,sand,110.5,0
21886216728,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,3,894935297,APPROACH,sand,110.5,rough,41.7,0
21886216728,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,4,52 Degree,CHIP,rough,41.7,green,15.8,0
21885334080,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,1,Big Bertha,TEE,tee,297.3,rough,139.1,0
21885334080,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,2,894935294,APPROACH,rough,139.4,rough,45.6,0
21885334080,2026-02-16,Mystic Dunes Golf Club,10,4,0,17,3,894935298,UNKNOWN,rough,44.0,green,18.3,0
21885334080,2026-02-16,Mystic Dunes Golf Club,11,3,0,5,1,894935298,APPROACH,tee,122.2,green,10.6,0
21885334080,2026-02-16,Mystic Dunes Golf Club,12,4,0,7,1,Jo,TEE,tee,414.2,fairway,166.6,0
21885334080,2026-02-16,Mystic Dunes Golf Club,12,4,0,7,2,894935294,APPROACH,fairway,166.6,fairway,22.8,0
21885334080,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,1,Jo,TEE,tee,357.4,rough,95.2,0
21885334080,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,2,894935298,APPROACH,rough,95.2,rough,69.0,0
21885334080,2026-02-16,Mystic Dunes Golf Club,13,4,0,11,3,894935298,APPROACH,rough,69.0,hole,0.0,0
21885334080,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,1,Jo,TEE,tee,407.4,waste,251.0,0
21885334080,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,2,Big Bertha,APPROACH,waste,250.1,rough,197.3,0
21885334080,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,3,894935293,UNKNOWN,rough,197.3,rough,50.2,0
21885334080,2026-02-16,Mystic Dunes Golf Club,14,5,0,3,4,894935298,UNKNOWN,rough,50.2,green,13.8,0
21885334080,2026-02-16,Mystic Dunes Golf Club,15,4,0,15,1,Jo,TEE,tee,296.4,green,4.4,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,1,Jo,TEE,tee,486.5,rough,297.3,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,2,Big Bertha,UNKNOWN,rough,297.3,rough,232.2,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,3,Big Bertha,APPROACH,rough,232.2,fairway,174.2,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,4,894935293,APPROACH,fairway,174.2,sand,104.6,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,5,,APPROACH,sand,104.6,rough,51.2,0
21885334080,2026-02-16,Mystic Dunes Golf Club,16,5,0,13,6,52 Degree,UNKNOWN,rough,51.2,hole,0.0,1
21885334080,2026-02-16,Mystic Dunes Golf Club,17,3,0,9,1,894935293,TEE,tee,209.4,green,14.4,0
21885334080,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,1,Jo,TEE,tee,404.1,sand,169.8,0
21885334080,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,2,894935290,APPROACH,rough,168.7,sand,110.5,0
21885334080,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,3,894935297,APPROACH,sand,110.5,rough,41.7,0
21885334080,2026-02-16,Mystic Dunes Golf Club,18,4,0,1,4,52 Degree,CHIP,rough,41.7,green,15.8,0
21601659489,2026-01-19,TPC of Myrtle Beach,1,4,0,9,1,Jo,TEE,tee,352.6,rough,158.5,0
21601659489,2026-01-19,TPC of Myrtle Beach,1,4,0,9,2,894935290,APPROACH,rough,158.5,rough,113.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,1,4,0,9,3,894935297,APPROACH,rough,113.2,hole,0.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,2,5,0,7,1,Jo,TEE,tee,498.7,rough,340.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,2,5,0,7,2,Big Bertha,UNKNOWN,rough,340.3,rough,319.5,0
21601659489,2026-01-19,TPC of Myrtle Beach,2,5,0,7,3,894935298,RECOVERY,rough,319.5,rough,301.7,0
21601659489,2026-01-19,TPC of Myrtle Beach,2,5,0,7,4,Big Bertha,UNKNOWN,rough,301.7,rough,107.1,0
21601659489,2026-01-19,TPC of Myrtle Beach,2,5,0,7,5,894935297,APPROACH,rough,107.1,green,14.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,1,Jo,TEE,tee,448.3,tee,288.1,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,2,Big Bertha,APPROACH,tee,288.1,rough,224.1,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,3,894935290,APPROACH,rough,224.1,rough,204.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,4,894935290,APPROACH,rough,204.3,rough,118.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,5,894935296,APPROACH,rough,118.3,rough,31.8,0
21601659489,2026-01-19,TPC of Myrtle Beach,3,4,0,3,6,894935298,CHIP,rough,31.8,green,5.1,0
21601659489,2026-01-19,TPC of Myrtle Beach,4,4,0,5,1,Jo,TEE,tee,438.2,rough,374.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,4,4,0,5,2,Big Bertha,LAYUP,rough,374.3,rough,223.6,0
21601659489,2026-01-19,TPC of Myrtle Beach,4,4,0,5,3,894935290,APPROACH,rough,223.6,fairway,43.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,4,4,0,5,4,Simmo the Savage,CHIP,fairway,43.2,hole,0.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,5,3,0,15,1,894935296,APPROACH,tee,122.1,hole,0.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,6,5,0,11,1,Jo,TEE,tee,458.8,rough,413.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,6,5,0,11,2,Big Bertha,LAYUP,rough,410.0,fairway,211.8,0
21601659489,2026-01-19,TPC of Myrtle Beach,6,5,0,11,3,894935290,APPROACH,fairway,211.8,fairway,40.9,0
21601659489,2026-01-19,TPC of Myrtle Beach,6,5,0,11,4,894935298,CHIP,fairway,40.9,green,6.6,0
21601659489,2026-01-19,TPC of Myrtle Beach,7,3,0,17,1,894935290,APPROACH,tee,155.9,tee,102.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,7,3,0,17,2,894935297,APPROACH,tee,102.2,fairway,14.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,8,4,0,13,1,Jo,TEE,tee,347.3,rough,167.8,0
21601659489,2026-01-19,TPC of Myrtle Beach,8,4,0,13,2,894935297,UNKNOWN,rough,167.8,rough,122.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,8,4,0,13,3,894935290,APPROACH,rough,122.0,rough,13.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,9,4,0,1,1,Jo,TEE,tee,508.8,fairway,257.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,9,4,0,1,2,Big Bertha,APPROACH,fairway,257.2,rough,80.4,0
21601659489,2026-01-19,TPC of Myrtle Beach,9,4,0,1,3,894935297,APPROACH,rough,80.9,hole,0.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,10,4,0,12,1,894935290,TEE,tee,335.8,rough,131.9,0
21601659489,2026-01-19,TPC of Myrtle Beach,10,4,0,12,2,894935294,APPROACH,rough,131.9,rough,81.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,10,4,0,12,3,894935297,APPROACH,rough,81.0,rough,12.3,1
21601659489,2026-01-19,TPC of Myrtle Beach,11,4,0,8,1,Jo,TEE,tee,387.7,rough,180.6,0
21601659489,2026-01-19,TPC of Myrtle Beach,11,4,0,8,2,894935294,UNKNOWN,rough,180.6,fairway,76.6,0
21601659489,2026-01-19,TPC of Myrtle Beach,11,4,0,8,3,894935297,APPROACH,fairway,76.6,rough,15.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,12,4,0,18,1,Jo,APPROACH,tee,263.9,rough,79.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,12,4,0,18,2,894935298,APPROACH,rough,79.2,green,7.2,1
21601659489,2026-01-19,TPC of Myrtle Beach,13,3,0,14,1,894935296,APPROACH,tee,139.6,rough,64.6,0
21601659489,2026-01-19,TPC of Myrtle Beach,13,3,0,14,2,894935298,UNKNOWN,rough,64.6,fairway,25.9,0
21601659489,2026-01-19,TPC of Myrtle Beach,14,5,0,16,1,Jo,TEE,tee,506.8,rough,383.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,14,5,0,16,2,Big Bertha,UNKNOWN,rough,383.0,rough,250.5,0
21601659489,2026-01-19,TPC of Myrtle Beach,14,5,0,16,3,Big Bertha,APPROACH,rough,250.5,fairway,44.1,0
21601659489,2026-01-19,TPC of Myrtle Beach,14,5,0,16,4,894935298,CHIP,fairway,44.1,green,16.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,15,4,0,2,1,Jo,TEE,tee,415.9,fairway,302.7,0
21601659489,2026-01-19,TPC of Myrtle Beach,15,4,0,2,2,Big Bertha,UNKNOWN,fairway,302.7,rough,159.4,0
21601659489,2026-01-19,TPC of Myrtle Beach,15,4,0,2,3,894935290,APPROACH,rough,159.4,fairway,86.8,0
21601659489,2026-01-19,TPC of Myrtle Beach,15,4,0,2,4,894935298,APPROACH,fairway,86.8,green,12.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,16,4,0,10,1,Jo,TEE,tee,360.3,sand,138.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,16,4,0,10,2,52 Degree,APPROACH,sand,138.2,rough,121.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,16,4,0,10,3,894935296,APPROACH,rough,121.5,rough,48.0,0
21601659489,2026-01-19,TPC of Myrtle Beach,16,4,0,10,4,,UNKNOWN,rough,48.0,green,5.3,0
21601659489,2026-01-19,TPC of Myrtle Beach,17,3,0,6,1,894935290,APPROACH,tee,160.4,rough,71.9,0
21601659489,2026-01-19,TPC of Myrtle Beach,17,3,0,6,2,,RECOVERY,rough,71.9,sand,22.4,0
21601659489,2026-01-19,TPC of Myrtle Beach,17,3,0,6,3,,CHIP,sand,22.5,green,5.5,1
21601659489,2026-01-19,TPC of Myrtle Beach,18,5,0,4,1,Jo,TEE,tee,517.0,rough,266.7,0
21601659489,2026-01-19,TPC of Myrtle Beach,18,5,0,4,2,Big Bertha,APPROACH,rough,266.7,rough,89.2,0
21601659489,2026-01-19,TPC of Myrtle Beach,18,5,0,4,3,,APPROACH,rough,89.2,rough,20.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,1,4,0,12,1,Jo,TEE,tee,304.9,tee,257.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,1,4,0,12,2,Big Bertha,APPROACH,tee,257.0,fairway,71.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,1,4,0,12,3,894935298,APPROACH,fairway,71.2,rough,13.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,1,Jo,LAYUP,rough,540.1,fairway,522.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,2,Big Bertha,LAYUP,fairway,522.9,sand,364.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,3,894935294,LAYUP,sand,364.9,fairway,234.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,4,894935290,APPROACH,fairway,234.6,rough,133.3,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,5,894935294,APPROACH,rough,133.3,fairway,51.8,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,2,5,0,8,6,52 Degree,CHIP,fairway,51.8,green,5.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,3,3,0,14,1,894935290,APPROACH,tee,159.6,green,18.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,4,4,0,6,1,Jo,TEE,tee,360.0,fairway,199.8,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,4,4,0,6,2,Big Bertha,APPROACH,fairway,199.8,sand,104.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,4,4,0,6,3,894935293,APPROACH,sand,104.6,fairway,36.1,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,4,4,0,6,4,894935298,CHIP,fairway,36.1,green,17.5,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,5,4,0,2,1,Jo,TEE,tee,358.1,rough,271.8,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,5,4,0,2,2,Big Bertha,APPROACH,rough,271.8,fairway,224.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,5,4,0,2,3,Big Bertha,APPROACH,fairway,224.4,fairway,6.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,6,3,0,16,1,894935296,APPROACH,tee,125.2,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,7,4,0,4,1,Jo,TEE,tee,347.3,rough,272.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,7,4,0,4,2,Big Bertha,APPROACH,rough,272.2,rough,112.7,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,7,4,0,4,3,894935294,APPROACH,rough,112.7,rough,31.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,7,4,0,4,4,,UNKNOWN,rough,31.4,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,8,5,0,10,1,Jo,TEE,tee,436.1,fairway,234.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,8,5,0,10,2,894935290,APPROACH,fairway,234.0,fairway,106.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,8,5,0,10,3,894935293,APPROACH,fairway,106.4,rough,59.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,8,5,0,10,4,,CHIP,rough,59.6,green,27.1,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,9,3,0,18,1,894935298,APPROACH,tee,103.6,rough,7.5,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,1,Big Bertha,UNKNOWN,rough,751.0,tee,537.1,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,2,Jo,UNKNOWN,tee,537.1,rough,388.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,3,Big Bertha,LAYUP,rough,388.2,rough,390.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,4,Jo,LAYUP,rough,390.6,rough,290.9,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,5,Big Bertha,UNKNOWN,rough,290.9,fairway,102.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,10,5,0,15,6,894935298,APPROACH,fairway,102.4,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,11,3,0,13,1,Big Bertha,APPROACH,tee,178.5,green,23.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,12,4,0,9,1,Jo,TEE,tee,369.8,fairway,156.1,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,12,4,0,9,2,894935290,APPROACH,fairway,156.1,rough,86.5,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,12,4,0,9,3,894935297,APPROACH,rough,86.5,green,9.8,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,13,4,0,5,1,Jo,TEE,tee,302.0,sand,206.5,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,13,4,0,5,2,894935294,LAYUP,sand,206.5,rough,62.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,13,4,0,5,3,52 Degree,CHIP,rough,62.6,sand,17.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,13,4,0,5,4,,UNKNOWN,sand,17.2,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,14,4,0,7,1,Jo,TEE,tee,359.6,tee,311.7,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,14,4,0,7,2,Big Bertha,UNKNOWN,tee,311.7,rough,275.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,14,4,0,7,3,Big Bertha,UNKNOWN,rough,275.6,rough,257.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,14,4,0,7,4,Big Bertha,APPROACH,rough,257.0,fairway,75.7,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,14,4,0,7,5,894935298,APPROACH,fairway,75.7,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,15,4,0,3,1,Jo,TEE,tee,420.3,fairway,311.5,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,15,4,0,3,2,Big Bertha,UNKNOWN,fairway,311.5,fairway,144.2,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,15,4,0,3,3,894935294,APPROACH,fairway,145.5,green,13.5,0
