round_id,round_date,course_name,hole_number,par,hole_yards,hole_handicap,shot_number,club,shot_type,start_lie,start_dist_yards,end_lie,end_dist_yards,penalty
21591757643,2026-01-18,Caledonia Golf & Fish Club,16,4,0,1,1,Jo,TEE,tee,385.5,rough,192.7,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,16,4,0,1,2,894935298,APPROACH,rough,192.7,fairway,133.1,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,16,4,0,1,3,894935294,APPROACH,fairway,133.1,fairway,71.6,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,16,4,0,1,4,894935296,APPROACH,fairway,71.6,rough,20.1,1
21591757643,2026-01-18,Caledonia Golf & Fish Club,17,3,0,17,1,894935294,APPROACH,tee,156.7,sand,24.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,17,3,0,17,2,52 Degree,UNKNOWN,sand,24.4,green,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,17,3,0,17,3,894935298,UNKNOWN,rough,408.3,hole,0.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,18,4,0,11,1,Jo,TEE,tee,336.7,tee,322.0,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,18,4,0,11,2,Big Bertha,UNKNOWN,tee,320.1,fairway,187.4,0
21591757643,2026-01-18,Caledonia Golf & Fish Club,18,4,0,11,3,Big Bertha,APPROACH,fairway,187.4,hole,0.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,1,4,0,15,1,Jo,TEE,tee,379.4,rough,173.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,1,4,0,15,2,894935290,APPROACH,rough,173.8,rough,33.3,0
21579261480,2026-01-17,Pine Lakes International Country Club,1,4,0,15,3,894935298,CHIP,rough,33.3,green,21.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,2,3,0,9,1,894935290,APPROACH,tee,192.9,rough,70.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,2,3,0,9,2,894935298,APPROACH,rough,70.7,green,24.9,1
21579261480,2026-01-17,Pine Lakes International Country Club,3,4,0,1,1,Jo,TEE,tee,474.8,fairway,190.6,0
21579261480,2026-01-17,Pine Lakes International Country Club,3,4,0,1,2,894935290,APPROACH,fairway,190.6,rough,60.3,0
21579261480,2026-01-17,Pine Lakes International Country Club,3,4,0,1,3,894935298,UNKNOWN,rough,60.3,hole,0.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,4,4,0,17,1,Jo,TEE,tee,352.3,rough,184.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,4,4,0,17,2,894935290,APPROACH,rough,184.9,rough,32.6,0
21579261480,2026-01-17,Pine Lakes International Country Club,4,4,0,17,3,894935298,CHIP,rough,32.6,green,11.5,0
21579261480,2026-01-17,Pine Lakes International Country Club,5,5,0,3,1,Jo,TEE,tee,394.2,fairway,291.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,5,5,0,3,2,Big Bertha,LAYUP,fairway,291.4,fairway,262.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,5,5,0,3,3,Big Bertha,LAYUP,fairway,262.8,fairway,140.5,0
21579261480,2026-01-17,Pine Lakes International Country Club,5,5,0,3,4,894935294,APPROACH,fairway,140.5,rough,18.6,0
21579261480,2026-01-17,Pine Lakes International Country Club,6,4,0,7,1,Jo,TEE,tee,410.3,fairway,178.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,6,4,0,7,2,894935293,APPROACH,fairway,178.2,rough,69.3,0
21579261480,2026-01-17,Pine Lakes International Country Club,6,4,0,7,3,894935298,APPROACH,rough,69.3,hole,0.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,7,4,0,13,1,Jo,TEE,tee,366.8,rough,161.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,7,4,0,13,2,894935290,APPROACH,rough,161.9,rough,55.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,7,4,0,13,3,894935298,CHIP,rough,55.2,green,17.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,8,3,0,5,1,894935294,APPROACH,tee,156.7,hole,0.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,9,4,0,11,1,Jo,TEE,tee,343.3,rough,121.5,0
21579261480,2026-01-17,Pine Lakes International Country Club,9,4,0,11,2,894935296,APPROACH,rough,120.0,green,16.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,10,5,0,10,1,Jo,TEE,tee,561.7,rough,377.1,0
21579261480,2026-01-17,Pine Lakes International Country Club,10,5,0,10,2,Big Bertha,UNKNOWN,rough,377.1,rough,212.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,10,5,0,10,3,894935290,APPROACH,rough,212.8,fairway,23.1,0
21579261480,2026-01-17,Pine Lakes International Country Club,10,5,0,10,4,,CHIP,fairway,23.1,rough,22.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,11,3,0,18,1,894935298,TEE,tee,142.7,rough,68.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,11,3,0,18,2,,RECOVERY,rough,68.9,rough,47.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,11,3,0,18,3,894935298,CHIP,rough,47.9,rough,13.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,12,4,0,8,1,Jo,TEE,tee,407.8,rough,173.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,12,4,0,8,2,894935293,UNKNOWN,rough,173.2,rough,46.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,12,4,0,8,3,894935298,CHIP,rough,46.2,green,5.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,13,4,0,4,1,Jo,TEE,tee,348.9,rough,149.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,13,4,0,4,2,894935296,APPROACH,rough,149.4,fairway,38.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,13,4,0,4,3,894935298,CHIP,fairway,38.7,rough,15.3,0
21579261480,2026-01-17,Pine Lakes International Country Club,14,4,0,2,1,Jo,TEE,tee,483.0,tee,384.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,14,4,0,2,2,Jo,UNKNOWN,tee,384.7,rough,200.0,0
21579261480,2026-01-17,Pine Lakes International Country Club,14,4,0,2,3,894935290,APPROACH,rough,200.0,rough,127.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,14,4,0,2,4,894935296,APPROACH,rough,127.7,rough,69.8,0
21579261480,2026-01-17,Pine Lakes International Country Club,14,4,0,2,5,894935298,APPROACH,rough,69.8,green,14.2,1
21579261480,2026-01-17,Pine Lakes International Country Club,15,4,0,16,1,Jo,TEE,tee,372.8,rough,162.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,15,4,0,16,2,894935296,APPROACH,rough,161.6,rough,51.2,0
21579261480,2026-01-17,Pine Lakes International Country Club,15,4,0,16,3,894935298,CHIP,rough,51.2,green,14.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,16,3,0,14,1,894935290,APPROACH,tee,174.2,fairway,79.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,16,3,0,14,2,894935297,APPROACH,fairway,79.7,rough,22.5,0
21579261480,2026-01-17,Pine Lakes International Country Club,16,3,0,14,3,,CHIP,rough,22.5,green,5.3,0
21579261480,2026-01-17,Pine Lakes International Country Club,17,4,0,12,1,Jo,TEE,tee,366.7,rough,225.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,17,4,0,12,2,Big Bertha,UNKNOWN,rough,225.4,green,10.9,0
21579261480,2026-01-17,Pine Lakes International Country Club,18,4,0,6,1,Jo,TEE,tee,365.7,fairway,283.4,0
21579261480,2026-01-17,Pine Lakes International Country Club,18,4,0,6,2,Big Bertha,LAYUP,fairway,283.4,rough,142.7,0
21579261480,2026-01-17,Pine Lakes International Country Club,18,4,0,6,3,,RECOVERY,rough,142.9,sand,33.6,0
21579261480,2026-01-17,Pine Lakes International Country Club,18,4,0,6,4,52 Degree,CHIP,sand,28.7,green,6.8,1
21569440148,2026-01-16,True Blue Golf Club,1,5,0,1,1,Jo,TEE,tee,497.2,sand,397.2,0
21569440148,2026-01-16,True Blue Golf Club,1,5,0,1,2,,LAYUP,sand,397.2,sand,372.1,0
21569440148,2026-01-16,True Blue Golf Club,1,5,0,1,3,894935290,UNKNOWN,sand,364.9,green,13.4,0
21569440148,2026-01-16,True Blue Golf Club,2,4,0,11,1,Jo,TEE,tee,322.3,rough,153.0,0
21569440148,2026-01-16,True Blue Golf Club,2,4,0,11,2,894935290,APPROACH,rough,153.0,sand,49.3,0
21569440148,2026-01-16,True Blue Golf Club,2,4,0,11,3,894935298,CHIP,sand,49.3,green,25.4,0
21569440148,2026-01-16,True Blue Golf Club,3,3,0,15,1,Jo,APPROACH,tee,156.0,hole,0.0,1
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,1,Jo,TEE,tee,354.9,fairway,305.9,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,2,Big Bertha,LAYUP,fairway,305.9,fairway,209.8,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,3,894935290,APPROACH,fairway,209.8,rough,149.6,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,4,52 Degree,APPROACH,sand,150.3,rough,127.9,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,5,52 Degree,APPROACH,sand,127.6,fairway,111.2,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,6,894935296,APPROACH,fairway,111.2,rough,56.1,0
21569440148,2026-01-16,True Blue Golf Club,4,5,0,5,7,894935298,UNKNOWN,rough,56.1,hole,0.0,2
21569440148,2026-01-16,True Blue Golf Club,5,4,0,13,1,,TEE,tee,392.3,fairway,255.8,0
21569440148,2026-01-16,True Blue Golf Club,5,4,0,13,2,Big Bertha,RECOVERY,rough,256.2,rough,100.5,0
21569440148,2026-01-16,True Blue Golf Club,5,4,0,13,3,894935298,APPROACH,rough,100.5,hole,0.0,0
21569440148,2026-01-16,True Blue Golf Club,6,4,0,9,1,Jo,TEE,tee,373.0,fairway,140.0,0
21569440148,2026-01-16,True Blue Golf Club,6,4,0,9,2,894935294,APPROACH,fairway,140.0,sand,132.6,0
21569440148,2026-01-16,True Blue Golf Club,6,4,0,9,3,894935298,UNKNOWN,sand,132.6,rough,132.6,0
21569440148,2026-01-16,True Blue Golf Club,6,4,0,9,4,,APPROACH,rough,132.6,rough,126.2,0
21569440148,2026-01-16,True Blue Golf Club,7,3,0,17,1,894935290,APPROACH,tee,194.8,sand,38.7,0
21569440148,2026-01-16,True Blue Golf Club,7,3,0,17,2,,CHIP,sand,38.7,sand,27.2,0
21569440148,2026-01-16,True Blue Golf Club,7,3,0,17,3,,CHIP,sand,24.0,rough,28.2,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,1,Jo,APPROACH,rough,257.0,fairway,234.0,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,2,Big Bertha,UNKNOWN,fairway,234.0,rough,180.8,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,3,894935293,LAYUP,rough,180.5,sand,123.2,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,4,894935297,UNKNOWN,sand,123.2,fairway,66.1,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,5,894935298,APPROACH,fairway,66.1,sand,37.4,0
21569440148,2026-01-16,True Blue Golf Club,8,4,0,7,6,52 Degree,CHIP,sand,37.4,green,12.8,0
21569440148,2026-01-16,True Blue Golf Club,9,5,0,3,1,Jo,TEE,tee,502.1,rough,300.0,0
21569440148,2026-01-16,True Blue Golf Club,9,5,0,3,2,Big Bertha,RECOVERY,rough,300.0,rough,269.0,0
21569440148,2026-01-16,True Blue Golf Club,9,5,0,3,3,894935290,APPROACH,rough,269.0,fairway,108.8,0
21569440148,2026-01-16,True Blue Golf Club,9,5,0,3,4,894935297,APPROACH,fairway,108.8,hole,0.0,2
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,1,Jo,TEE,tee,544.0,fairway,414.8,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,2,Big Bertha,LAYUP,fairway,414.8,sand,244.2,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,3,,APPROACH,sand,244.2,sand,232.0,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,4,52 Degree,LAYUP,sand,228.2,fairway,224.6,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,5,894935293,LAYUP,fairway,226.3,fairway,105.4,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,6,894935296,APPROACH,fairway,105.4,rough,45.0,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,7,894935298,CHIP,rough,45.0,sand,26.3,0
21569440148,2026-01-16,True Blue Golf Club,10,5,0,8,8,,UNKNOWN,sand,26.3,hole,0.0,0
21569440148,2026-01-16,True Blue Golf Club,11,3,0,18,1,894935290,APPROACH,tee,169.3,rough,26.0,0
21569440148,2026-01-16,True Blue Golf Club,11,3,0,18,2,,CHIP,rough,26.0,green,17.0,0
21569440148,2026-01-16,True Blue Golf Club,12,4,0,10,1,Jo,TEE,tee,412.6,rough,187.7,0
21569440148,2026-01-16,True Blue Golf Club,12,4,0,10,2,52 Degree,UNKNOWN,rough,187.7,rough,136.5,0
21569440148,2026-01-16,True Blue Golf Club,12,4,0,10,3,894935296,APPROACH,rough,136.5,rough,39.2,0
21569440148,2026-01-16,True Blue Golf Club,12,4,0,10,4,52 Degree,CHIP,rough,39.2,fairway,28.7,0
21569440148,2026-01-16,True Blue Golf Club,12,4,0,10,5,,CHIP,fairway,28.7,green,10.4,0
21569440148,2026-01-16,True Blue Golf Club,13,4,0,14,1,Jo,TEE,tee,380.3,sand,193.8,0
21569440148,2026-01-16,True Blue Golf Club,13,4,0,14,2,,APPROACH,sand,193.8,sand,176.2,0
21569440148,2026-01-16,True Blue Golf Club,13,4,0,14,3,52 Degree,APPROACH,sand,172.3,hole,0.0,0
21569440148,2026-01-16,True Blue Golf Club,14,3,0,16,1,894935290,APPROACH,tee,151.7,rough,30.0,0
21569440148,2026-01-16,True Blue Golf Club,14,3,0,16,2,,CHIP,rough,30.0,green,13.0,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,1,Jo,LAYUP,rough,573.9,fairway,341.5,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,2,Big Bertha,LAYUP,fairway,341.5,rough,198.4,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,3,894935290,APPROACH,rough,198.4,fairway,126.8,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,4,894935296,APPROACH,fairway,126.8,fairway,36.4,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,5,,CHIP,fairway,36.4,rough,47.4,0
21569440148,2026-01-16,True Blue Golf Club,15,5,0,4,6,52 Degree,UNKNOWN,rough,47.4,hole,0.0,0
21569440148,2026-01-16,True Blue Golf Club,16,3,0,12,1,Jo,APPROACH,tee,180.2,fairway,63.9,0
21569440148,2026-01-16,True Blue Golf Club,16,3,0,12,2,894935298,APPROACH,fairway,63.9,green,12.6,1
21569440148,2026-01-16,True Blue Golf Club,17,4,0,2,1,Jo,TEE,tee,411.4,fairway,216.4,0
21569440148,2026-01-16,True Blue Golf Club,17,4,0,2,2,894935290,APPROACH,fairway,216.4,fairway,139.7,0
21569440148,2026-01-16,True Blue Golf Club,17,4,0,2,3,894935290,APPROACH,fairway,139.7,green,14.0,0
21569440148,2026-01-16,True Blue Golf Club,18,4,0,6,1,Jo,TEE,tee,384.8,fairway,195.8,0
21569440148,2026-01-16,True Blue Golf Club,18,4,0,6,2,Big Bertha,APPROACH,fairway,195.8,rough,91.8,0
21569440148,2026-01-16,True Blue Golf Club,18,4,0,6,3,894935293,APPROACH,rough,91.8,rough,35.3,1
21558905170,2026-01-15,TPC of Myrtle Beach,1,4,0,9,1,Jo,TEE,tee,376.3,fairway,196.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,1,4,0,9,2,894935290,APPROACH,fairway,196.1,rough,83.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,1,4,0,9,3,894935297,APPROACH,rough,83.3,rough,30.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,1,4,0,9,4,,CHIP,rough,30.6,rough,13.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,1,Jo,TEE,tee,557.7,tee,505.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,2,,UNKNOWN,tee,505.0,rough,429.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,3,Big Bertha,LAYUP,rough,429.7,fairway,373.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,4,Big Bertha,LAYUP,fairway,372.8,rough,243.2,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,5,894935290,LAYUP,rough,243.2,fairway,44.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,2,5,0,7,6,,CHIP,fairway,44.6,rough,17.2,0
21558905170,2026-01-15,TPC of Myrtle Beach,3,4,0,3,1,Jo,TEE,tee,487.0,fairway,186.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,3,4,0,3,2,894935290,APPROACH,fairway,186.7,rough,21.0,1
21558905170,2026-01-15,TPC of Myrtle Beach,4,4,0,5,1,Jo,TEE,tee,462.0,rough,229.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,4,4,0,5,2,894935290,LAYUP,rough,229.8,rough,61.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,4,4,0,5,3,894935298,APPROACH,rough,61.3,rough,17.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,5,3,0,15,1,894935293,TEE,tee,156.1,tee,90.9,0
21558905170,2026-01-15,TPC of Myrtle Beach,5,3,0,15,2,,APPROACH,tee,91.7,rough,48.4,0
21558905170,2026-01-15,TPC of Myrtle Beach,5,3,0,15,3,,CHIP,rough,48.4,hole,0.0,1
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,1,Jo,TEE,tee,491.2,rough,299.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,2,Big Bertha,LAYUP,rough,299.5,rough,307.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,3,Big Bertha,LAYUP,rough,307.7,rough,235.2,0
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,4,894935290,LAYUP,rough,235.2,rough,118.9,0
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,5,894935297,LAYUP,rough,118.9,rough,36.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,6,5,0,11,6,894935298,CHIP,rough,36.6,rough,21.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,7,3,0,17,1,Jo,APPROACH,tee,194.5,tee,123.4,0
21558905170,2026-01-15,TPC of Myrtle Beach,7,3,0,17,2,894935293,UNKNOWN,tee,123.4,rough,65.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,7,3,0,17,3,894935298,APPROACH,rough,65.0,hole,0.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,8,4,0,13,1,Jo,TEE,tee,384.2,fairway,140.9,0
21558905170,2026-01-15,TPC of Myrtle Beach,8,4,0,13,2,894935296,APPROACH,fairway,140.9,rough,78.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,8,4,0,13,3,894935298,APPROACH,rough,78.6,green,11.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,1,Jo,TEE,tee,530.1,rough,374.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,2,Big Bertha,UNKNOWN,rough,374.1,fairway,247.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,3,894935290,LAYUP,fairway,249.7,rough,103.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,4,894935298,APPROACH,rough,103.7,rough,43.9,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,5,,CHIP,rough,43.9,rough,28.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,9,4,0,1,6,,CHIP,rough,28.5,hole,0.0,1
21558905170,2026-01-15,TPC of Myrtle Beach,10,4,0,12,1,Jo,TEE,tee,378.3,rough,155.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,10,4,0,12,2,894935290,APPROACH,rough,155.1,fairway,136.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,10,4,0,12,3,894935296,APPROACH,fairway,136.5,green,7.6,1
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,1,Jo,TEE,tee,452.6,rough,323.2,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,2,894935290,LAYUP,rough,323.2,rough,299.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,3,894935290,LAYUP,rough,299.3,rough,276.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,4,894935290,LAYUP,rough,276.0,rough,163.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,5,894935293,LAYUP,rough,163.5,rough,46.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,6,,CHIP,rough,46.0,green,16.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,7,Simmo the Savage,PUTT,green,16.6,sand,26.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,11,4,0,8,8,Jo,CHIP,sand,26.7,hole,0.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,12,4,0,18,1,Jo,TEE,tee,293.2,sand,95.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,12,4,0,18,2,894935296,APPROACH,sand,95.1,rough,29.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,12,4,0,18,3,,CHIP,rough,29.1,rough,18.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,12,4,0,18,4,,CHIP,rough,18.3,green,20.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,13,3,0,14,1,Big Bertha,APPROACH,tee,179.3,rough,67.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,13,3,0,14,2,,APPROACH,rough,67.5,rough,24.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,13,3,0,14,3,,CHIP,rough,24.8,green,6.0,0
21558905170,2026-01-15,TPC of Myrtle Beach,14,5,0,16,1,Jo,TEE,tee,480.3,fairway,289.4,0
21558905170,2026-01-15,TPC of Myrtle Beach,14,5,0,16,2,Big Bertha,LAYUP,fairway,289.4,rough,141.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,14,5,0,16,3,894935290,RECOVERY,rough,141.8,fairway,81.3,0
21558905170,2026-01-15,TPC of Myrtle Beach,14,5,0,16,4,,APPROACH,fairway,83.5,sand,21.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,14,5,0,16,5,,CHIP,sand,21.7,sand,22.4,2
21558905170,2026-01-15,TPC of Myrtle Beach,15,4,0,2,1,Jo,TEE,tee,450.5,sand,208.5,0
21558905170,2026-01-15,TPC of Myrtle Beach,15,4,0,2,2,894935296,LAYUP,sand,209.4,fairway,120.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,15,4,0,2,3,894935298,UNKNOWN,fairway,120.6,sand,22.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,15,4,0,2,4,,CHIP,sand,22.8,green,18.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,16,4,0,10,1,Jo,TEE,tee,388.3,fairway,230.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,16,4,0,10,2,Big Bertha,UNKNOWN,fairway,230.8,rough,132.2,0
21558905170,2026-01-15,TPC of Myrtle Beach,16,4,0,10,3,,APPROACH,rough,132.2,rough,90.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,16,4,0,10,4,,RECOVERY,rough,90.7,rough,20.7,0
21558905170,2026-01-15,TPC of Myrtle Beach,16,4,0,10,5,,CHIP,sand,21.4,hole,0.0,1
21558905170,2026-01-15,TPC of Myrtle Beach,17,3,0,6,1,894935293,TEE,tee,184.9,rough,72.4,0
21558905170,2026-01-15,TPC of Myrtle Beach,17,3,0,6,2,894935298,APPROACH,rough,72.4,green,12.9,1
21558905170,2026-01-15,TPC of Myrtle Beach,18,5,0,4,1,Jo,TEE,tee,548.8,fairway,322.1,0
21558905170,2026-01-15,TPC of Myrtle Beach,18,5,0,4,2,Big Bertha,LAYUP,fairway,322.1,rough,132.8,0
21558905170,2026-01-15,TPC of Myrtle Beach,18,5,0,4,3,894935296,APPROACH,rough,132.8,rough,60.4,0
21558905170,2026-01-15,TPC of Myrtle Beach,18,5,0,4,4,,APPROACH,rough,60.3,rough,33.6,0
21558905170,2026-01-15,TPC of Myrtle Beach,18,5,0,4,5,,CHIP,rough,33.6,hole,0.0,1
